num,year,education,worktime,address,Salary,loan,CreditLoan,OtherLoan,violation
0,41,3,17,12,176,9.3,11.359392,5.008607999999999,1
1,27,1,10,6,31,17.299999999999997,1.3622019999999997,4.000798,0
2,40,1,15,14,55,5.5,0.8560749999999999,2.1689249999999998,0
3,41,1,15,14,120,2.9000000000000004,2.6587199999999998,0.8212800000000002,0
4,24,2,2,0,28,17.299999999999997,1.7874359999999998,3.056564,1
5,41,2,5,5,25,10.2,0.3927,2.1572999999999998,0
6,39,1,20,9,67,30.599999999999998,3.833874,16.668126,0
7,43,1,12,11,38,3.5999999999999996,0.12859199999999998,1.2394079999999998,0
8,24,1,3,4,19,24.4,1.3583479999999999,3.2776520000000002,1
9,36,1,0,13,25,19.7,2.7777,2.1473,0
10,27,1,0,1,16,1.7000000000000002,0.182512,0.08948800000000001,0
11,25,1,4,0,23,5.2,0.25235599999999997,0.9436439999999999,0
12,52,1,24,14,64,10.0,3.9296,2.4704,0
13,37,1,6,9,29,16.3,1.7159010000000001,3.011099,0
14,48,1,22,15,100,9.1,3.7037,5.3963,0
15,36,2,9,6,49,8.6,0.8175159999999999,3.3964839999999996,1
16,36,2,13,6,41,16.400000000000002,2.9182159999999997,3.8057840000000005,1
17,43,1,23,19,72,7.6,1.181952,4.290048,0
18,39,1,6,9,61,5.7,0.563274,2.9137260000000005,0
19,41,3,0,21,26,1.7000000000000002,0.09900800000000001,0.3429920000000001,0
20,39,1,22,3,52,3.2,1.154816,0.5091840000000001,0
21,47,1,17,21,43,5.6000000000000005,0.5875520000000001,1.8204479999999998,0
22,28,1,3,6,26,10.0,0.43160000000000004,2.1684,0
23,29,1,8,6,27,9.8,0.402192,2.243808,0
24,21,2,1,2,16,18.0,0.24192,2.63808,1
25,25,4,0,2,32,17.599999999999998,2.14016,3.49184,0
26,45,2,9,26,69,6.7,0.707319,3.915681,0
27,43,1,25,21,64,16.7,0.9512320000000001,9.736768000000001,0
28,33,2,12,8,58,18.4,3.0842080000000003,7.587792,0
29,26,3,2,1,37,14.2,0.20490599999999998,5.049093999999999,0
30,45,1,3,15,20,2.1,0.10500000000000001,0.31500000000000006,0
31,30,1,1,10,22,10.5,1.13883,1.17117,0
32,27,3,2,7,26,6.0,0.7222799999999999,0.8377200000000001,0
33,25,1,8,4,27,14.399999999999999,1.018656,2.869344,0
34,25,1,8,1,35,2.9000000000000004,0.07714000000000001,0.9378600000000001,0
35,26,2,6,7,45,26.0,6.048900000000001,5.6511000000000005,0
36,30,2,10,4,22,16.1,1.4097160000000002,2.1322840000000003,0
37,32,2,12,1,54,14.399999999999999,3.1959359999999997,4.580064,0
38,28,2,1,8,24,17.1,1.337904,2.766096,1
39,45,1,23,5,50,4.2,0.5586,1.5414,0
40,23,1,7,2,31,6.6000000000000005,0.33759000000000006,1.7084100000000002,0
